Acme.Serve.CgiServlet -> a:
    com.wimoto.app.screens.sensor.grow.GrowSensorFragment this$0 -> a
    void onSave(float,float) -> a
    void onCancel() -> a
com.wimoto.app.screens.sensor.grow.GrowSensorFragment$4 -> dm:
    com.wimoto.app.screens.sensor.grow.GrowSensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.grow.GrowSensorFragment$5 -> dn:
    com.wimoto.app.screens.sensor.grow.GrowSensorFragment this$0 -> a
    void onSave(float,float) -> a
    void onCancel() -> a
com.wimoto.app.screens.sensor.grow.GrowSensorFragment$6 -> do:
    com.wimoto.app.screens.sensor.grow.GrowSensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.grow.GrowSensorFragment$7 -> dp:
    com.wimoto.app.screens.sensor.grow.GrowSensorFragment this$0 -> a
    java.beans.PropertyChangeEvent val$event -> b
    void run() -> run
com.wimoto.app.screens.sensor.sentry.SentrySensorFragment -> dq:
    android.widget.TextView mInfraredTextView -> R
    com.wimoto.app.widgets.sparkline.LineSparkView mAccelerometerSparkView -> S
    com.wimoto.app.widgets.sparkline.LineSparkView mInfraredSparkView -> T
    android.widget.LinearLayout mAccelerometerAlarmLayout -> U
    android.widget.LinearLayout mInfraredAlarmLayout -> V
    com.wimoto.app.widgets.AnimationSwitch mAccelerometerSwitch -> W
    com.wimoto.app.widgets.AnimationSwitch mInfraredSwitch -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews() -> D
    void setSensor(com.wimoto.app.model.Sensor) -> b
    int getBackgroundColorRes() -> E
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
    com.wimoto.app.model.Sensor access$0(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> a
    android.widget.TextView access$1(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> b
    android.widget.LinearLayout access$2(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> c
    android.widget.LinearLayout access$3(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> d
    com.wimoto.app.widgets.sparkline.LineSparkView access$4(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> e
    void access$5(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment,java.lang.String) -> a
    com.wimoto.app.widgets.AnimationSwitch access$6(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> f
    com.wimoto.app.widgets.AnimationSwitch access$7(com.wimoto.app.screens.sensor.sentry.SentrySensorFragment) -> g
com.wimoto.app.screens.sensor.sentry.SentrySensorFragment$1 -> dr:
    com.wimoto.app.screens.sensor.sentry.SentrySensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.sentry.SentrySensorFragment$2 -> ds:
    com.wimoto.app.screens.sensor.sentry.SentrySensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.sentry.SentrySensorFragment$3 -> dt:
    com.wimoto.app.screens.sensor.sentry.SentrySensorFragment this$0 -> a
    java.beans.PropertyChangeEvent val$event -> b
    void run() -> run
com.wimoto.app.screens.sensor.thermo.ThermoDemoSensorFragment -> du:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onStop() -> o
com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment -> dv:
    android.widget.TextView mTemperatureTextView -> R
    android.widget.TextView mProbeTextView -> S
    com.wimoto.app.widgets.sparkline.LineSparkView mTemperatureSparkView -> T
    com.wimoto.app.widgets.sparkline.LineSparkView mProbeSparkView -> U
    android.widget.LinearLayout mTemperatureAlarmLayout -> V
    android.widget.LinearLayout mProbeAlarmLayout -> W
    com.wimoto.app.widgets.AnimationSwitch mTemperatureSwitch -> X
    com.wimoto.app.widgets.AnimationSwitch mProbeSwitch -> Y
    android.widget.TextView mTemperatureAlarmLowTextView -> Z
    android.widget.TextView mTemperatureAlarmHighTextView -> aa
    android.widget.TextView mProbeAlarmLowTextView -> ab
    android.widget.TextView mProbeAlarmHighTextView -> ac
    com.wimoto.app.widgets.AlarmPickerView mAlarmTemperaturePickerView -> ad
    com.wimoto.app.widgets.AlarmPickerView mAlarmProbePickerView -> ae
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews() -> D
    void setSensor(com.wimoto.app.model.Sensor) -> b
    int getBackgroundColorRes() -> E
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
    android.view.ViewGroup access$0(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> a
    com.wimoto.app.widgets.AlarmPickerView access$1(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> b
    com.wimoto.app.model.Sensor access$2(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> c
    void access$3(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> d
    com.wimoto.app.widgets.AlarmPickerView access$4(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> e
    void access$5(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> f
    android.widget.TextView access$6(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> g
    android.widget.TextView access$7(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> h
    android.widget.LinearLayout access$8(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> i
    android.widget.LinearLayout access$9(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> j
    com.wimoto.app.widgets.sparkline.LineSparkView access$10(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> k
    boolean access$11(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment,float,float,float) -> a
    void access$12(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment,java.lang.String) -> a
    com.wimoto.app.widgets.sparkline.LineSparkView access$13(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> l
    com.wimoto.app.widgets.AnimationSwitch access$14(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> m
    android.widget.TextView access$15(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> n
    android.widget.TextView access$16(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> o
    com.wimoto.app.widgets.AnimationSwitch access$17(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> p
    android.widget.TextView access$18(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> q
    android.widget.TextView access$19(com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment) -> r
com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment$1 -> dw:
    com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment this$0 -> a
    void onSave(float,float) -> a
    void onCancel() -> a
com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment$2 -> dx:
    com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment$3 -> dy:
    com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment this$0 -> a
    void onSave(float,float) -> a
    void onCancel() -> a
com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment$4 -> dz:
    com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment$5 -> ea:
    com.wimoto.app.screens.sensor.thermo.ThermoSensorFragment this$0 -> a
    java.beans.PropertyChangeEvent val$event -> b
    void run() -> run
com.wimoto.app.screens.sensor.views.SensorFooterView -> com.wimoto.app.screens.sensor.views.SensorFooterView:
    android.content.Context mContext -> a
    com.wimoto.app.screens.sensor.views.SensorFooterView$SensorFooterListener mListener -> b
    android.widget.ImageView mCloudSyncButton -> c
    android.widget.ImageView mDataLoggerButton -> d
    android.widget.ImageView mFirmwareButton -> e
    void setListener(com.wimoto.app.screens.sensor.views.SensorFooterView$SensorFooterListener) -> setListener
    void setLogo(int) -> setLogo
    void showConnectionSensitiveButtons(boolean) -> a
    com.wimoto.app.screens.sensor.views.SensorFooterView$SensorFooterListener access$0(com.wimoto.app.screens.sensor.views.SensorFooterView) -> a
com.wimoto.app.screens.sensor.views.SensorFooterView$1 -> com.wimoto.app.screens.sensor.views.a:
    com.wimoto.app.screens.sensor.views.SensorFooterView this$0 -> a
    void onClick(android.view.View) -> onClick
com.wimoto.app.screens.sensor.views.SensorFooterView$2 -> com.wimoto.app.screens.sensor.views.b:
    com.wimoto.app.screens.sensor.views.SensorFooterView this$0 -> a
    void onClick(android.view.View) -> onClick
com.wimoto.app.screens.sensor.views.SensorFooterView$SensorFooterListener -> com.wimoto.app.screens.sensor.views.c:
    void onLeftMenuClicked() -> H
    void onRightMenuClicked() -> I
com.wimoto.app.screens.sensor.water.WaterSensorFragment -> eb:
    android.widget.TextView mContactTextView -> R
    android.widget.TextView mLevelTextView -> S
    com.wimoto.app.widgets.sparkline.LineSparkView mContactSparkView -> T
    com.wimoto.app.widgets.sparkline.LineSparkView mLevelSparkView -> U
    android.widget.LinearLayout mContactAlarmLayout -> V
    android.widget.LinearLayout mLevelAlarmLayout -> W
    com.wimoto.app.widgets.AnimationSwitch mContactSwitch -> X
    com.wimoto.app.widgets.AnimationSwitch mLevelSwitch -> Y
    android.widget.TextView mLevelAlarmLowTextView -> Z
    android.widget.TextView mLevelAlarmHighTextView -> aa
    com.wimoto.app.widgets.AlarmPickerView mAlarmLevelPickerView -> ab
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initViews() -> D
    void setSensor(com.wimoto.app.model.Sensor) -> b
    int getBackgroundColorRes() -> E
    void propertyChange(java.beans.PropertyChangeEvent) -> propertyChange
    com.wimoto.app.model.Sensor access$0(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> a
    android.view.ViewGroup access$1(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> b
    com.wimoto.app.widgets.AlarmPickerView access$2(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> c
    void access$3(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> d
    android.widget.TextView access$4(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> e
    android.widget.TextView access$5(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> f
    android.widget.LinearLayout access$6(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> g
    android.widget.LinearLayout access$7(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> h
    com.wimoto.app.widgets.sparkline.LineSparkView access$8(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> i
    void access$9(com.wimoto.app.screens.sensor.water.WaterSensorFragment,java.lang.String) -> a
    boolean access$10(com.wimoto.app.screens.sensor.water.WaterSensorFragment,float,float,float) -> a
    com.wimoto.app.widgets.AnimationSwitch access$11(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> j
    com.wimoto.app.widgets.AnimationSwitch access$12(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> k
    android.widget.TextView access$13(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> l
    android.widget.TextView access$14(com.wimoto.app.screens.sensor.water.WaterSensorFragment) -> m
com.wimoto.app.screens.sensor.water.WaterSensorFragment$1 -> ec:
    com.wimoto.app.screens.sensor.water.WaterSensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.water.WaterSensorFragment$2 -> ed:
    com.wimoto.app.screens.sensor.water.WaterSensorFragment this$0 -> a
    void onSave(float,float) -> a
    void onCancel() -> a
com.wimoto.app.screens.sensor.water.WaterSensorFragment$3 -> ee:
    com.wimoto.app.screens.sensor.water.WaterSensorFragment this$0 -> a
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.screens.sensor.water.WaterSensorFragment$4 -> ef:
    com.wimoto.app.screens.sensor.water.WaterSensorFragment this$0 -> a
    java.beans.PropertyChangeEvent val$event -> b
    void run() -> run
com.wimoto.app.screens.settings.SettingsFragment -> eg:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.wimoto.app.utils.SwipeDetector -> eh:
    float downX -> a
    float downY -> b
    float upX -> c
    float upY -> d
    com.wimoto.app.utils.SwipeDetector$Action mSwipeDetected -> e
    boolean swipeDetected() -> a
    com.wimoto.app.utils.SwipeDetector$Action getAction() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.wimoto.app.utils.SwipeDetector$Action -> ei:
    com.wimoto.app.utils.SwipeDetector$Action LR -> a
    com.wimoto.app.utils.SwipeDetector$Action RL -> b
    com.wimoto.app.utils.SwipeDetector$Action TB -> c
    com.wimoto.app.utils.SwipeDetector$Action BT -> d
    com.wimoto.app.utils.SwipeDetector$Action None -> e
    com.wimoto.app.utils.SwipeDetector$Action[] ENUM$VALUES -> f
    com.wimoto.app.utils.SwipeDetector$Action[] values() -> values
    com.wimoto.app.utils.SwipeDetector$Action valueOf(java.lang.String) -> valueOf
com.wimoto.app.widgets.AlarmPickerView -> com.wimoto.app.widgets.AlarmPickerView:
    android.content.Context mContext -> a
    boolean mIsShown -> b
    java.lang.String mSensorCharacteristic -> c
    android.widget.NumberPicker mMinIntegerPicker -> d
    android.widget.NumberPicker mMinFractPicker -> e
    android.widget.NumberPicker mMaxIntegerPicker -> f
    android.widget.NumberPicker mMaxFractPicker -> g
    float mMinValue -> h
    float mMaxValue -> i
    int mMinusZero -> j
    int mPickerMinValue -> k
    int mPickerMaxValue -> l
    java.lang.String getSensorCharacteristic() -> getSensorCharacteristic
    float getSelectedMinValue() -> getSelectedMinValue
    void setSelectedMinValue(float) -> setSelectedMinValue
    float getSelectedMaxValue() -> getSelectedMaxValue
    void setSelectedMaxValue(float) -> setSelectedMaxValue
    void show() -> a
    void setNumberPickerTextColor(android.widget.NumberPicker,int) -> a
    void access$0(com.wimoto.app.widgets.AlarmPickerView) -> a
    float access$1(com.wimoto.app.widgets.AlarmPickerView) -> b
    float access$2(com.wimoto.app.widgets.AlarmPickerView) -> c
    android.widget.NumberPicker access$3(com.wimoto.app.widgets.AlarmPickerView) -> d
    android.widget.NumberPicker access$4(com.wimoto.app.widgets.AlarmPickerView) -> e
com.wimoto.app.widgets.AlarmPickerView$1 -> com.wimoto.app.widgets.a:
    void onClick(android.view.View) -> onClick
com.wimoto.app.widgets.AlarmPickerView$2 -> com.wimoto.app.widgets.b:
    void onClick(android.view.View) -> onClick
com.wimoto.app.widgets.AlarmPickerView$3 -> com.wimoto.app.widgets.c:
    com.wimoto.app.widgets.AlarmPickerView$AlarmPickerListener val$listener -> a
    void onClick(android.view.View) -> onClick
com.wimoto.app.widgets.AlarmPickerView$4 -> com.wimoto.app.widgets.d:
    com.wimoto.app.widgets.AlarmPickerView this$0 -> a
    com.wimoto.app.widgets.AlarmPickerView$AlarmPickerListener val$listener -> b
    void onClick(android.view.View) -> onClick
com.wimoto.app.widgets.AlarmPickerView$5 -> com.wimoto.app.widgets.e:
    com.wimoto.app.widgets.AlarmPickerView this$0 -> a
    int val$maxValue -> b
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.wimoto.app.widgets.AlarmPickerView$6 -> com.wimoto.app.widgets.f:
    com.wimoto.app.widgets.AlarmPickerView this$0 -> a
    int val$maxValue -> b
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.wimoto.app.widgets.AlarmPickerView$AlarmPickerListener -> com.wimoto.app.widgets.g:
    void onSave(float,float) -> a
    void onCancel() -> a
com.wimoto.app.widgets.AnimationSwitch -> com.wimoto.app.widgets.AnimationSwitch:
    int mAnimationDrawableSrc -> a
    int mAnimationReverseDrawableSrc -> b
    boolean mChecked -> c
    boolean mSyncMode -> d
    com.wimoto.app.widgets.AnimationSwitch$OnCheckedChangeListener mOnCheckedChangeListener -> e
    boolean performClick() -> performClick
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void setSyncMode() -> setSyncMode
    void toggle() -> toggle
    void setOnCheckedChangeListener(com.wimoto.app.widgets.AnimationSwitch$OnCheckedChangeListener) -> setOnCheckedChangeListener
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
com.wimoto.app.widgets.AnimationSwitch$OnCheckedChangeListener -> com.wimoto.app.widgets.h:
    void onCheckedChanged$14410248(boolean) -> a
com.wimoto.app.widgets.AnimationSwitch$SavedState -> com.wimoto.app.widgets.i:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean access$1(com.wimoto.app.widgets.AnimationSwitch$SavedState) -> a
    void access$2(com.wimoto.app.widgets.AnimationSwitch$SavedState,boolean) -> a
com.wimoto.app.widgets.AnimationSwitch$SavedState$1 -> com.wimoto.app.widgets.j:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.wimoto.app.widgets.sparkline.LineSparkView -> com.wimoto.app.widgets.sparkline.LineSparkView:
    android.graphics.Paint DEFAULT_NORMAL_RANGE_PAINT -> h
    android.graphics.Paint DEFAULT_SPOT_PAINT -> i
    float normalRangeMin -> j
    float normalRangeMax -> k
    float spotRadius -> l
    boolean showMinPoint -> m
    boolean showMaxPoint -> n
    boolean showLatestPoint -> o
    boolean showNormalRange -> p
    boolean drawNormalOnTop -> q
    android.graphics.Paint normalRangePaint -> r
    android.graphics.Paint latestSpotPaint -> s
    android.graphics.Paint minSpotPaint -> t
    android.graphics.Paint maxSpotPaint -> u
    com.wimoto.app.widgets.sparkline.LineSparkView$DrawInfo drawInfo -> v
    float getNormalRangeMin() -> getNormalRangeMin
    float getNormalRangeMax() -> getNormalRangeMax
    void setNormalRange(float,float) -> setNormalRange
    void setMinSpotColor(int) -> setMinSpotColor
    void setMaxSpotColor(int) -> setMaxSpotColor
    void setLatestSpotColor(int) -> setLatestSpotColor
    boolean getDrawNormalOnTop() -> getDrawNormalOnTop
    void setDrawNormalOnTop(boolean) -> setDrawNormalOnTop
    boolean getShowNormalRange() -> getShowNormalRange
    void setShowNormalRange(boolean) -> setShowNormalRange
    boolean getShowLatestSpot() -> getShowLatestSpot
    void setShowLatestSpot(boolean) -> setShowLatestSpot
    boolean getShowMinSpot() -> getShowMinSpot
    void setShowMinSpot(boolean) -> setShowMinSpot
    boolean getShowMaxPoint() -> getShowMaxPoint
    void setShowMaxPoint(boolean) -> setShowMaxPoint
    float getSpotRadius() -> getSpotRadius
    void setSpotRadius(float) -> setSpotRadius
    com.wimoto.app.widgets.sparkline.LineSparkView$DrawInfo getDrawInfo() -> getDrawInfo
    void calculateFeatures() -> a
    void internalDraw(android.graphics.Canvas) -> a
    void drawNormalRange(android.graphics.Canvas) -> b
    void drawSpot(android.graphics.Canvas,float[],android.graphics.Paint) -> a
    com.wimoto.app.widgets.sparkline.SparkView$DrawInfo getDrawInfo() -> getDrawInfo
com.wimoto.app.widgets.sparkline.LineSparkView$DrawInfo -> com.wimoto.app.widgets.sparkline.a:
    android.graphics.Path linePath -> a
    android.graphics.Path fillPath -> b
    float[] minSpot -> c
    float[] maxSpot -> d
    float[] latestSpot -> e
com.wimoto.app.widgets.sparkline.SparkView -> com.wimoto.app.widgets.sparkline.SparkView:
    android.graphics.Paint DEFAULT_LINE_PAINT -> h
    android.graphics.Paint DEFAULT_FILL_PAINT -> i
    android.graphics.Paint DEFAULT_BACKGROUND_PAINT -> j
    java.util.List values -> a
    float chartRangeMin -> b
    float chartRangeMax -> c
    boolean chartRangeSet -> d
    boolean showFill -> e
    com.wimoto.app.widgets.sparkline.SparkView$DrawInfo drawInfo -> k
    android.graphics.Paint linePaint -> f
    android.graphics.Paint fillPaint -> g
    android.graphics.Paint backgroundPaint -> l
    java.util.List getValues() -> getValues
    void setValues(java.util.List) -> setValues
    float getLineWidth() -> getLineWidth
    void setLineWidth(float) -> setLineWidth
    int getLineColor() -> getLineColor
    void setLineColor(int) -> setLineColor
    void setFillColor(int) -> setFillColor
    void setShowFill(boolean) -> setShowFill
    void setBackgroundColor(int) -> setBackgroundColor
    void setChartRange(float,float) -> setChartRange
    com.wimoto.app.widgets.sparkline.SparkView$DrawInfo getDrawInfo() -> getDrawInfo
    void calculateFeatures() -> a
    float toCanvasX(float) -> a
    float toCanvasY(float) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void internalDraw(android.graphics.Canvas) -> a
com.wimoto.app.widgets.sparkline.SparkView$DrawInfo -> com.wimoto.app.widgets.sparkline.b:
    float left -> f
    float top -> g
    float right -> h
    float bottom -> i
    float width -> j
    float height -> k
    float minDrawnX -> l
    float maxDrawnX -> m
    float drawRangeX -> n
    float minDrawnY -> o
    float maxDrawnY -> p
    float drawRangeY -> q
javax.servlet.GenericServlet -> ej:
    javax.servlet.ServletConfig config -> config
    void destroy() -> destroy
    java.lang.String getInitParameter(java.lang.String) -> getInitParameter
    java.util.Enumeration getInitParameterNames() -> getInitParameterNames
    javax.servlet.ServletConfig getServletConfig() -> getServletConfig
    javax.servlet.ServletContext getServletContext() -> getServletContext
    java.lang.String getServletInfo() -> getServletInfo
    void init(javax.servlet.ServletConfig) -> init
    void init() -> init
    void log(java.lang.String) -> log
    void log(java.lang.String,java.lang.Throwable) -> log
    void service(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> service
    java.lang.String getServletName() -> getServletName
javax.servlet.Servlet -> ek:
    void init(javax.servlet.ServletConfig) -> init
    void destroy() -> destroy
javax.servlet.ServletConfig -> el:
    java.lang.String getServletName() -> getServletName
    javax.servlet.ServletContext getServletContext() -> getServletContext
    java.lang.String getInitParameter(java.lang.String) -> getInitParameter
    java.util.Enumeration getInitParameterNames() -> getInitParameterNames
javax.servlet.ServletContext -> em:
    java.lang.String getMimeType(java.lang.String) -> getMimeType
    void log(java.lang.String) -> log
    void log(java.lang.String,java.lang.Throwable) -> log
    java.lang.String getRealPath(java.lang.String) -> getRealPath
    java.lang.String getServerInfo() -> getServerInfo
    java.lang.String getServletContextName() -> getServletContextName
javax.servlet.ServletException -> en:
    java.lang.Throwable getRootCause() -> a
javax.servlet.ServletInputStream -> eo:
    int readLine(byte[],int,int) -> a
javax.servlet.ServletOutputStream -> ep:
    java.util.ResourceBundle lStrings -> a
    void print(java.lang.String) -> a
    void println() -> a
    void println(java.lang.String) -> b
javax.servlet.ServletRequest -> eq:
    java.lang.Object getAttribute(java.lang.String) -> a
    void setCharacterEncoding(java.lang.String) -> e
    int getContentLength() -> c
    java.lang.String getContentType() -> d
    javax.servlet.ServletInputStream getInputStream() -> j
    java.lang.String getProtocol() -> e
    java.lang.String getServerName() -> f
    int getServerPort() -> g
    java.lang.String getRemoteAddr() -> h
    java.lang.String getRemoteHost() -> i
    java.lang.String getAuthType() -> r
    long getDateHeader(java.lang.String) -> c
    java.lang.String getHeader(java.lang.String) -> b
    java.util.Enumeration getHeaderNames() -> s
    java.lang.String getMethod() -> k
    java.lang.String getPathInfo() -> n
    java.lang.String getPathTranslated() -> o
    java.lang.String getQueryString() -> p
    java.lang.String getRemoteUser() -> q
    java.lang.String getRequestURI() -> l
    java.lang.String getServletPath() -> m
javax.servlet.ServletResponse -> er:
    javax.servlet.ServletOutputStream getOutputStream() -> t
    void setContentLength(int) -> a
    void setContentType(java.lang.String) -> d
    void setBufferSize(int) -> b
    void flushBuffer() -> v
    void addCookie(javax.servlet.http.Cookie) -> a
    boolean containsHeader(java.lang.String) -> f
    void sendError(int,java.lang.String) -> b
    void sendError(int) -> d
    void sendRedirect(java.lang.String) -> g
    void setDateHeader(java.lang.String,long) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setStatus(int) -> c
    void setStatus(int,java.lang.String) -> a
javax.servlet.SingleThreadModel -> es:
javax.servlet.UnavailableException -> et:
    boolean isPermanent() -> b
    int getUnavailableSeconds() -> c
javax.servlet.http.Cookie -> eu:
    java.util.ResourceBundle lStrings -> a
    java.lang.String name -> b
    java.lang.String value -> c
    java.lang.String domain -> d
    int maxAge -> e
    java.lang.String path -> f
    boolean secure -> g
    int version -> h
    java.lang.String getComment() -> a
    void setDomain(java.lang.String) -> a
    java.lang.String getDomain() -> b
    void setMaxAge(int) -> a
    int getMaxAge() -> c
    void setPath(java.lang.String) -> b
    java.lang.String getPath() -> d
    void setSecure(boolean) -> b
    boolean getSecure() -> e
    java.lang.String getName() -> f
    java.lang.String getValue() -> g
    int getVersion() -> h
    boolean isToken(java.lang.String) -> c
    java.lang.Object clone() -> clone
javax.servlet.http.HttpServlet -> ev:
    java.lang.String METHOD_DELETE -> METHOD_DELETE
    java.lang.String METHOD_HEAD -> METHOD_HEAD
    java.lang.String METHOD_GET -> METHOD_GET
    java.lang.String METHOD_OPTIONS -> METHOD_OPTIONS
    java.lang.String METHOD_POST -> METHOD_POST
    java.lang.String METHOD_PUT -> METHOD_PUT
    java.lang.String METHOD_TRACE -> METHOD_TRACE
    java.lang.String HEADER_IFMODSINCE -> HEADER_IFMODSINCE
    java.lang.String HEADER_LASTMOD -> HEADER_LASTMOD
    java.lang.String LSTRING_FILE -> LSTRING_FILE
    java.util.ResourceBundle lStrings -> lStrings
    java.lang.Class class$javax$servlet$http$HttpServlet -> class$javax$servlet$http$HttpServlet
    void doGet$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doGet$73b3815
    long getLastModified$18c22d6(javax.servlet.ServletRequest) -> getLastModified$18c22d6
    void doHead$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doHead$73b3815
    void doPost$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doPost$73b3815
    void doPut$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doPut$73b3815
    void doDelete$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doDelete$73b3815
    java.lang.reflect.Method[] getAllDeclaredMethods(java.lang.Class) -> getAllDeclaredMethods
    void doOptions$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doOptions$73b3815
    void doTrace$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> doTrace$73b3815
    void service$73b3815(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> service$73b3815
    void maybeSetLastModified$3b1dc0da(javax.servlet.ServletResponse,long) -> maybeSetLastModified$3b1dc0da
    void service(javax.servlet.ServletRequest,javax.servlet.ServletResponse) -> service
    java.lang.Class class$(java.lang.String) -> class$
javax.servlet.http.HttpSession -> ew:
    java.lang.String getId() -> a
    boolean isNew() -> d
javax.servlet.http.HttpSessionActivationListener -> ex:
    void sessionWillPassivate$30325fdc() -> a
    void sessionDidActivate$30325fdc() -> b
javax.servlet.http.HttpSessionBindingEvent -> ey:
javax.servlet.http.HttpSessionBindingListener -> ez:
    void valueUnbound$54b5d9e5() -> a
javax.servlet.http.HttpSessionEvent -> fa:
javax.servlet.http.NoBodyOutputStream -> fb:
    java.util.ResourceBundle lStrings -> a
    int contentLength -> b
    int getContentLength() -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
javax.servlet.http.NoBodyResponse -> fc:
    javax.servlet.ServletResponse resp$4ff530f5 -> a
    javax.servlet.http.NoBodyOutputStream noBody -> b
    boolean didSetContentLength -> c
    void setContentLength() -> a
    void setContentLength(int) -> a
    void setContentType(java.lang.String) -> d
    javax.servlet.ServletOutputStream getOutputStream() -> t
    void setBufferSize(int) -> b
